com.chuangwei.bdll.GameMainActivity -> com.chuangwei.bdll.GameMainActivity:
    long teachtime -> aU
    int teachdelay -> aV
    boolean isteach -> aW
    boolean canchange -> aX
    int leaveProp -> aY
    int needProp -> aZ
    int moveY -> g
    java.util.List eeeList -> h
    java.util.List tip22List -> i
    float[] scale -> ba
    int scaleIndex -> bb
    int sucStatus -> bc
    int[][] sucXoff -> bd
    int[] xoffValue -> be
    int xSped -> bf
    float[] numScale -> bg
    int[][] numStatus -> bh
    long numTimeo -> bi
    boolean isShine -> bj
    int yOff -> bk
    int yOffIndex -> bl
    int[] yOffValue -> bm
    int yOffStatus -> bn
    int[] around -> bo
    int aroundIndex -> bp
    boolean isAround -> j
    int bgImageIndex -> bq
    boolean isShow -> br
    long isShowTimeo -> bs
    float selectScale -> bt
    float scaleSpeed -> bu
    int[] furyImage -> bv
    int furyIndex -> bw
    long furyTimeo -> bx
    int rewardNum -> by
    int row -> bz
    int col -> bA
    com.chuangwei.obj.spx.Player lead -> k
    com.chuangwei.obj.spx.Enemy foe -> l
    int[][][] goods -> m
    int[][][] goodsFoe -> n
    float timeRunSpeed -> bB
    java.util.List tiList -> o
    java.util.List starList -> p
    java.util.List clickList -> q
    int doubleHit -> bC
    int doubleHiTotal -> bD
    long doubleTime -> bE
    long timeLog -> r
    long timell -> s
    boolean isClickChange -> t
    int gameTime -> bF
    int gameTime_m -> bG
    int gameTime_s -> bH
    float gameLeaveTime -> bI
    float gameTotalTime -> bJ
    float gameProp -> bK
    float gamePropTemp -> bL
    long gameTimeo -> bM
    int whichFoe -> u
    android.graphics.Canvas canvas -> bN
    android.graphics.Paint paint -> bO
    android.graphics.Bitmap bitmap -> bP
    int startX -> bQ
    int startY -> bR
    int width -> bS
    int height -> bT
    int startX_foe -> bU
    int startY_foe -> bV
    int width_foe -> bW
    int height_foe -> bX
    int gameMoney -> v
    int gameMoney_ -> w
    java.util.ArrayList imageAsPNG -> bY
    int oldGold -> bZ
    com.chuangwei.obj.PropButn[] butns -> ca
    com.gameFrame.controls.ImagesButton[] pauseButns -> cb
    com.chuangwei.obj.MogicButn mogicButn -> cc
    com.gameFrame.controls.ImagesButton pauseButn -> cd
    com.gameFrame.controls.ImagesButton nextButn -> ce
    com.gameFrame.controls.ImagesButton restartButn -> cf
    com.chuangwei.obj.SoundButn soundButn -> cg
    com.gameFrame.controls.ImagesButton skip -> ch
    int iTemp -> ci
    int jTemp -> cj
    int iTemp1 -> ck
    int jTemp1 -> cl
    int II -> cm
    int JJ -> cn
    int IK -> co
    int JK -> cp
    int temp2 -> cq
    long time -> cr
    int intervalTime -> cs
    boolean isRandom_foe -> ct
    boolean backRandom_foe -> cu
    int dir_foe -> cv
    boolean canSlow_foe -> cw
    int speeg_foe -> cx
    void initShake() -> a
    boolean canClick() -> j
    void keyAction(com.gameFrame.controller.TouchEvent) -> a
    void gemKeyAction(com.gameFrame.controller.TouchEvent) -> b
    void runExplode(int,int) -> a
    void sxzy(int,int,int,int) -> a
    void run() -> b
    void addTime(float) -> a
    void runLead() -> k
    void addCoin(int) -> a
    void run_foe() -> l
    int getTimeInterval() -> m
    void makeLocked(int,int,int) -> a
    int getDouByCol(int,int) -> b
    void removed() -> n
    void productGem(int,int) -> c
    void paint(android.graphics.Canvas,android.graphics.Paint) -> a
    void initStory(int) -> c
    void initThum() -> o
    void initTeach(int) -> d
    void paintGameIng(android.graphics.Canvas,android.graphics.Paint) -> b
    void comboLogic() -> c
    void paintResult(android.graphics.Canvas,android.graphics.Paint) -> c
    void initUpAndDoen() -> d
    void loadingData() -> e
    void initDataA() -> p
    void initBitmap() -> q
    void initGameXY() -> r
    void initGameXY_foe() -> s
    void initDataB() -> t
    void reGame() -> u
    void initStatus() -> v
    void setGameStatus(int) -> b
    void disingData() -> f
    void onPause() -> g
    void pauseGame() -> w
    boolean remove() -> x
    void addClickExp(int,int) -> d
    boolean checkRefresh() -> y
    boolean canDelete(int[][][]) -> a
    boolean getStatut_foe() -> z
    boolean remove_foe() -> A
    void removed_foe() -> B
    boolean canDelete_foe(int[][][]) -> b
    int getDouble$134621() -> h
    void onBackPressed() -> i
    void paintString(android.graphics.Canvas,android.graphics.Paint,java.lang.String,int,int,int) -> a
com.chuangwei.canvas.GameMapView -> com.chuangwei.a.b:
    com.chuangwei.obj.MapButn[] mapButns -> a
    com.gameFrame.controls.ImagesButton keyButn -> b
    com.chuangwei.obj.ShopButn shopButn -> c
    com.chuangwei.obj.SoundButn soundButn -> d
    int mapLeght -> e
    int[] couldImage -> f
    int color -> g
    int mapY -> h
    int[][] coulds -> i
    int[] xData -> j
    int[] yData -> k
    int[] aData -> l
    float[] handlData -> m
    int index -> n
    long dataTime -> o
    int status -> p
    int pStatus -> q
    int xOff -> r
    int xOffSped -> s
    long pTimeo -> t
    int[] xoffValue -> u
    int xoffIndex -> v
    int[] imageIndex -> w
    int[][] imagePosition -> x
    int cIndex -> y
    float[] cValue -> z
    int teType -> A
    float lastY -> B
    java.util.ArrayList imageAsPNG -> C
    android.graphics.Bitmap bitmap -> D
    android.graphics.Canvas canvas -> E
    int guideIndex -> F
    int mapStatus -> G
    java.lang.String story -> H
    java.lang.StringBuilder sb -> I
    int storyStatus -> J
    long storyTimeo -> K
    int tIndex -> L
    void init() -> c
    void paint(android.graphics.Canvas,android.graphics.Paint) -> a
    void paintMap(android.graphics.Canvas,android.graphics.Paint) -> b
    void updateClip() -> d
    void keyAction(com.gameFrame.controller.TouchEvent) -> a
    void loadingData() -> e
    void onBackPressed() -> i
com.chuangwei.canvas.GameMenuView -> com.chuangwei.a.c:
    com.gameFrame.controls.ImagesButton[] butns -> a
    com.gameFrame.controls.ImagesButton[] butns1 -> b
    com.chuangwei.obj.ShopButn shopButn -> c
    com.chuangwei.obj.MenuSetButn musicButn -> d
    boolean isShowSet -> e
    boolean showing -> f
    int setXoff -> g
    int xoffSped -> h
    int[] setOffValue -> i
    int setOffIndex -> j
    int offStatus -> k
    int butnIndex -> l
    boolean isButn -> m
    long butnTimeo -> n
    java.lang.String about -> o
    java.lang.String story -> p
    java.lang.StringBuilder sb -> q
    int storyStatus -> r
    long storyTimeo -> s
    int tIndex -> t
    int color -> u
    int[] pStatus -> v
    int[] aStatus -> w
    long[] aTimeo -> x
    float[] wprop -> y
    int[][] pPoint -> z
    int[][] pPoint1 -> A
    java.util.ArrayList imageAsPNG -> B
    int pageIndex -> C
    android.graphics.Bitmap bitmap -> D
    android.graphics.Bitmap bitmap1 -> E
    android.graphics.Canvas bitG -> F
    android.graphics.Canvas bitG1 -> G
    boolean isMove -> H
    boolean isLeft -> I
    float moveScale -> J
    float moveScale1 -> K
    int moveAlpha -> L
    int[] helpOff -> M
    int[] helpOff1 -> N
    int helpXindex -> O
    int yOffTemp -> P
    int help3Status -> Q
    int[] helpObj -> R
    int[] helpObj1 -> S
    java.util.ArrayList deadObj -> T
    int[] $SWITCH_TABLE$com$chuangwei$control$GameControl$MenuStatus -> U
    void keyAction(com.gameFrame.controller.TouchEvent) -> a
    void paintSet(android.graphics.Canvas,android.graphics.Paint) -> b
    void paint(android.graphics.Canvas,android.graphics.Paint) -> a
    void paintAchievement(android.graphics.Canvas,android.graphics.Paint) -> c
    void loadingData() -> e
    void disingData() -> f
    void setMenuStatus(com.chuangwei.control.GameControl$MenuStatus) -> a
    void paintCanvas(android.graphics.Canvas,android.graphics.Paint,int) -> a
    void pageHelp(int) -> a
    void onBackPressed() -> i
    int[] $SWITCH_TABLE$com$chuangwei$control$GameControl$MenuStatus() -> c
com.chuangwei.canvas.GameSelectView -> com.chuangwei.a.d:
    int status -> a
    int[] xOff -> b
    int xOffIndex -> c
    long xOffTimeo -> d
    com.gameFrame.controls.ImagesButton toButn -> e
    java.lang.String[] story -> f
    int w_fix -> g
    int h_fix -> h
    int[] storyarea -> i
    int storyindex -> j
    int storystatus -> k
    int width -> l
    int height -> m
    int zoomspeed -> n
    int zoomadd -> o
    java.lang.String st -> p
    int stindex -> q
    int[][] roleData -> r
    int[] totalExp -> s
    com.gameFrame.controls.ImagesButton[] butn -> t
    java.util.ArrayList imageAsPNG -> u
    void paint(android.graphics.Canvas,android.graphics.Paint) -> a
    void initStory(int) -> a
    void keyAction(com.gameFrame.controller.TouchEvent) -> a
    void loadingData() -> e
    void onBackPressed() -> i
com.chuangwei.canvas.LoadingCanvas -> com.chuangwei.a.e:
    int showIndex -> a
    int progressc -> b
    int progressTemp -> c
    int progresso -> d
    int waitDelay -> e
    long waitTime -> f
    long waitTimeLast -> g
    int[] imageNumsPNG -> h
    int[] c -> i
    int clipIndex -> j
    long clipTime -> k
    int fIndex -> l
    java.util.ArrayList imageAsPNG -> m
    void paint(android.graphics.Canvas,android.graphics.Paint) -> a
    void show() -> a_
    void run() -> b
    void loadingImage() -> c
com.chuangwei.canvas.ShopView -> com.chuangwei.a.f:
    java.util.ArrayList imageAsPNG -> a
    com.gameFrame.controls.ImagesButton[] butns -> b
    int selectIndex -> c
    int[][] backPosition -> d
    int gameMenoy -> e
    int[] prices -> f
    int[] topTip -> g
    int topTipIndex -> h
    int[] tipIndex -> i
    int[][] butnCollon -> j
    int[] $SWITCH_TABLE$com$chuangwei$control$GameControl$MenuTop -> k
    void loadingData() -> e
    void paint(android.graphics.Canvas,android.graphics.Paint) -> a
    void keyAction(com.gameFrame.controller.TouchEvent) -> a
    void disingData() -> f
    void setMenuStatus(com.chuangwei.control.GameControl$MenuTop) -> a
    void onBackPressed() -> i
    int[] $SWITCH_TABLE$com$chuangwei$control$GameControl$MenuTop() -> c
com.chuangwei.control.GameControl -> com.chuangwei.b.a:
    com.chuangwei.control.GameControl$MenuStatus menu_status -> a
    com.chuangwei.control.GameControl$MenuTop menuTop -> b
    int lastShowView -> c
    int showView -> d
    int selectIndex -> e
    int game_mode -> f
    int gameLayer -> g
    int gameStatus -> h
    int gameMenu2Status -> i
    int gamePauseStatus -> j
com.chuangwei.control.GameControl$MenuStatus -> com.chuangwei.b.b:
    com.chuangwei.control.GameControl$MenuStatus MENU_NONE -> a
    com.chuangwei.control.GameControl$MenuStatus MENU_MORE -> b
    com.chuangwei.control.GameControl$MenuStatus MENU_SET -> c
    com.chuangwei.control.GameControl$MenuStatus MENU_HELP -> d
    com.chuangwei.control.GameControl$MenuStatus MENU_ABOUT -> e
    com.chuangwei.control.GameControl$MenuStatus MENU_TOP -> f
    com.chuangwei.control.GameControl$MenuStatus TOP_MAP -> g
    com.chuangwei.control.GameControl$MenuStatus TOP_STARY -> h
    com.chuangwei.control.GameControl$MenuStatus[] ENUM$VALUES -> i
    com.chuangwei.control.GameControl$MenuStatus[] values() -> values
    com.chuangwei.control.GameControl$MenuStatus valueOf(java.lang.String) -> valueOf
com.chuangwei.control.GameControl$MenuTop -> com.chuangwei.b.c:
    com.chuangwei.control.GameControl$MenuTop TOP_NONE -> a
    com.chuangwei.control.GameControl$MenuTop TOP_SURE -> b
    com.chuangwei.control.GameControl$MenuTop TOP_BAD -> c
    com.chuangwei.control.GameControl$MenuTop[] ENUM$VALUES -> d
    com.chuangwei.control.GameControl$MenuTop[] values() -> values
    com.chuangwei.control.GameControl$MenuTop valueOf(java.lang.String) -> valueOf
com.chuangwei.control.PS -> com.chuangwei.b.d:
    boolean IS_SoundMU -> a
    int[] imageSrcsNoDis -> b
    java.lang.String[] picEnData -> c
    void initDebug() -> a
com.chuangwei.db.DB -> com.chuangwei.c.a:
    int layer -> c
    int layers -> d
    int money -> e
    int score -> f
    int gmode -> g
    int isold -> h
    int[][] leadSave -> i
    int[] numbss -> j
    int[] title -> a
    com.chuangwei.db.DB$MyHelper m_Helper -> k
    android.database.sqlite.SQLiteDatabase dbsql -> l
    java.lang.String DB_NAME -> m
    int VERSION -> n
    java.lang.String TB_NAME -> o
    java.lang.String ID -> p
    java.lang.String LAYER -> q
    java.lang.String LAYERS -> r
    java.lang.String MONEY -> s
    java.lang.String SCORE -> t
    java.lang.String GMODE -> u
    java.lang.String ISOLD -> v
    java.lang.String OTHER -> w
    java.lang.String other -> x
    com.chuangwei.db.DB db -> b
    int[] getTitle() -> a
    void setTitle(int[]) -> a
    int[] getNumbss() -> b
    void setNumbss(int[]) -> b
    int[][] getLeadSave() -> c
    boolean getIsold() -> d
    int getLayer() -> e
    void setLayer(int) -> a
    int getMoney() -> f
    void setMoney(int) -> b
    int getScore() -> g
    void setScore(int) -> c
    void setSAnalysis() -> i
    void saveDB() -> h
    android.content.ContentValues getValue(boolean) -> a
    java.lang.String toString() -> toString
    void initData() -> j
com.chuangwei.db.DB$MyHelper -> com.chuangwei.c.b:
    com.chuangwei.db.DB this$0 -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.chuangwei.obj.Eff -> com.chuangwei.d.a:
    int sta -> i
    int doublHit -> j
    boolean isDEad -> a
    int ddY -> k
    com.chuangwei.canvas.GameCanvas gameCanvas -> l
    float[][] biggg -> b
    int bigIndex -> c
    int temp008 -> d
    long bigTime -> e
    float[][] ass -> m
    int assInd -> n
    int assPic -> f
    long assTime -> g
    int temp010 -> h
    void paintEEE(android.graphics.Canvas,android.graphics.Paint) -> a
com.chuangwei.obj.MapButn -> com.chuangwei.d.b:
    com.gameFrame.controls.ImagesButton butn -> b
    int nx -> c
    int ny -> d
    int num -> e
    int imageIndex -> f
    boolean isShowNum -> g
    boolean isEnable -> a
    int positionY -> h
    int positionX -> i
    int layerIndex -> j
    int keyAction(com.gameFrame.controller.TouchEvent) -> a
    void setNum(int) -> a
    void setLayerIndex(int) -> b
    void setPosition(int) -> c
    int getPosition() -> a
    int getNy() -> b
    void paint(android.graphics.Canvas,android.graphics.Paint) -> a
com.chuangwei.obj.MenuSetButn -> com.chuangwei.d.c:
    int x -> a
    int y -> b
    com.gameFrame.controls.ImagesButton soundSetButn -> c
    void paintX(android.graphics.Canvas,android.graphics.Paint) -> a
    boolean keyAction(com.gameFrame.controller.TouchEvent) -> a
    void setStatus$13462e() -> a
com.chuangwei.obj.MogicButn -> com.chuangwei.d.d:
    com.gameFrame.controls.ImagesButton butn -> a
    int nx -> b
    int ny -> c
    int nx1 -> d
    int ny1 -> e
    int nx2 -> f
    int ny2 -> g
    int havaNum -> h
    int degrees -> i
    int degreesSpeed -> j
    int x -> k
    int y -> l
    int x1 -> m
    int y1 -> n
    int y0 -> o
    int numx -> p
    int numy -> q
    int xOff -> r
    int yOff -> s
    int[][] mogicData -> t
    int mogicIndex -> u
    long mogicTimeo -> v
    void setHavaNum(int) -> a
    void paint(android.graphics.Canvas,android.graphics.Paint) -> a
    int keyAction(com.gameFrame.controller.TouchEvent) -> a
com.chuangwei.obj.NameObj -> com.chuangwei.d.e:
    int alpha -> b
    int y -> c
    int imageIndex -> d
    int status -> a
    int ySpeed -> e
    long timeo -> f
    void paint(android.graphics.Canvas,android.graphics.Paint) -> a
com.chuangwei.obj.PropButn -> com.chuangwei.d.f:
    com.gameFrame.controls.ImagesButton butn -> a
    int nx -> b
    int ny -> c
    int num -> d
    void paint(android.graphics.Canvas,android.graphics.Paint) -> a
    int keyAction(com.gameFrame.controller.TouchEvent) -> a
    void setNum(int) -> a
com.chuangwei.obj.ShopButn -> com.chuangwei.d.g:
    float[] scale -> a
    int scaleIndex -> b
    long scaleTimeo -> c
    int x -> d
    int y -> e
    int x1 -> f
    int y1 -> g
    int rx -> h
    int ry -> i
    int rx1 -> j
    int ry1 -> k
    int px -> l
    int py -> m
    int degrees -> n
    int px1 -> o
    int py1 -> p
    com.gameFrame.controls.ImagesButton butn -> q
    boolean keyAction(com.gameFrame.controller.TouchEvent) -> a
    void paint(android.graphics.Canvas,android.graphics.Paint) -> a
com.chuangwei.obj.SoundButn -> com.chuangwei.d.h:
    com.gameFrame.controls.ImagesButton butn -> a
    boolean isEnable -> b
    int x1 -> c
    int y1 -> d
    void keyAction(com.gameFrame.controller.TouchEvent) -> a
    void paint(android.graphics.Canvas,android.graphics.Paint) -> a
com.chuangwei.obj.spx.DeadObj -> com.chuangwei.d.a.a:
    float[][] whOff -> d
    int[] images -> a
    int[] images1 -> b
    int whIndex -> e
    long whTimeo -> f
    int x -> g
    int y -> h
    int imageIndex -> i
    int status -> c
    int type -> j
    void paint(android.graphics.Canvas,android.graphics.Paint) -> a
com.chuangwei.obj.spx.Enemy -> com.chuangwei.d.a.b:
    int lifeAll -> a
    int lifeTemp_ -> b
    int lifeTemp -> c
    int reiki -> d
    boolean isDead -> e
    boolean canHandle2 -> f
    int tp2 -> B
    com.chuangwei.canvas.GameCanvas gameCanvas -> C
    int level -> g
    int levelTemp -> h
    int defense -> D
    int phyAtk -> E
    int mogicAtk -> F
    float[][] playScale -> G
    int[][] actFrame -> H
    boolean isAct -> I
    int isTodispeer -> i
    int runSpeed -> j
    void run() -> a
    void runSli() -> b
    void paint22(android.graphics.Canvas,android.graphics.Paint) -> a
    void setStatut(int) -> a
    int getAttack() -> c
    void addOrReduceLife(int,int) -> a
com.chuangwei.obj.spx.ExpClick -> com.chuangwei.d.a.c:
    int Asp -> a
    int Angle -> b
    float[] Position -> c
    int pic -> d
    boolean isDead -> e
    double pi -> f
    int appearSpeed -> g
    float big -> h
    int rotate -> i
    int rotateSpeed -> j
    void paintE(android.graphics.Canvas,android.graphics.Paint) -> a
com.chuangwei.obj.spx.Player -> com.chuangwei.d.a.d:
    int lifeAll -> a
    int lifeTemp_ -> b
    int lifeTemp -> c
    int reiki_ -> d
    int reiki -> e
    boolean isDead -> f
    int level -> j
    int defense -> B
    int phyAtk -> C
    int mogicAtk -> D
    int levelTemp -> g
    com.chuangwei.canvas.GameCanvas gameCanvas -> E
    int[][] playScale -> F
    int[][] actFrame -> G
    boolean isAct -> H
    int r -> h
    int runSpeed -> i
    void initFromDB() -> a
    void run() -> b
    void keyAn() -> c
    void paintX(android.graphics.Canvas,android.graphics.Paint) -> a_
    void setStats(int) -> a
    int getAttack() -> d
    boolean isStatic() -> e
    void addOrReduceLife(int,int) -> a
com.chuangwei.obj.spx.Star -> com.chuangwei.d.a.e:
    int which -> a
    int[][] path -> b
    int index -> c
    int pic -> d
    int[] sssx -> e
    boolean isDead -> f
    int startA -> g
    int doubledouble -> h
    float angle -> i
    float addAng -> j
    long timeShu -> k
    com.chuangwei.canvas.GameCanvas gameCanvas -> l
    float fData -> m
    void paintStar(android.graphics.Canvas,android.graphics.Paint) -> a
com.chuangwei.obj.ui.LockObj -> com.chuangwei.d.b.a:
    float[] wPrp -> a
    int index -> c
    long mTimeo -> d
    int x -> e
    int y -> f
    int runTime -> g
    boolean isDead -> b
    void paintX(android.graphics.Canvas,android.graphics.Paint) -> a
com.chuangwei.sound.MUAU -> com.chuangwei.e.a:
    int DIS -> a
    int LOAD -> b
    int t5 -> c
    int t7 -> d
    int t8 -> e
    int t9 -> f
    int t10 -> g
    int t11 -> h
com.chuangwei.sound.MuAuPlayer -> com.chuangwei.e.b:
    android.media.MediaPlayer mup -> a
    android.media.SoundPool aup -> b
    android.util.SparseIntArray aupm -> c
    int muauStatus -> e
    com.chuangwei.sound.MuAuPlayer muaup -> d
    void mupStart() -> a
    void mupStop() -> b
    void aupStart(int) -> a
    void aupStopAll() -> c
    void loadMAData() -> d
    void disMAData() -> e
com.chuangwei.tool.GameData -> com.chuangwei.f.a:
    int[] ordGem -> a
    int[] deadGem -> b
    int[] bbbcoled -> c
    int[] bbblocked -> d
    int[][] Exx22 -> e
    int[][] primaryPosition -> f
com.chuangwei.tool.LayerData -> com.chuangwei.f.b:
    int reiki -> a
    int[][] LeadCoinPlace -> b
    int[] BG -> c
    int[] goldN -> d
    int[] flyPosition -> e
    int[][] dateBasic -> f
    float getAngle(float,float,float,float) -> a
com.chuangwei.tool.MathData -> com.chuangwei.f.c:
    float[] sin -> a
    float[] cos -> b
    float[] tan -> c
com.chuangwei.tool.ShareCtrl -> com.chuangwei.f.d:
    java.lang.String LOGKEY -> a
    com.chuangwei.tool.ShareCtrl sc -> b
    android.graphics.Bitmap gameBuffer -> c
    android.graphics.Canvas buffCanvas -> d
    android.graphics.Bitmap buffer -> e
    boolean transitionBool -> f
    int alphaSped -> h
    int transitionAlpha -> i
    android.graphics.Canvas gTransitionUI -> g
    void initGameBuffer() -> a
    void paintTransitionUI(android.graphics.Canvas,android.graphics.Paint) -> a
    void paintB(android.graphics.Canvas,android.graphics.Paint,int) -> a
    void paintRect$1e9de1b(android.graphics.Canvas,android.graphics.Paint,int,int) -> a
    void paintOther(android.graphics.Canvas,android.graphics.Paint,int,int,int,int,int) -> a
    void playTransitionUI() -> b
com.chuangwei.tool.StrData -> com.chuangwei.f.e:
    int[] doubeHit -> a
com.gameFrame.T -> com.gameFrame.a:
    android.content.res.Resources resources -> a
    com.gameFrame.util.ToolPic TP -> b
    com.gameFrame.util.ToolStr TS -> c
    com.gameFrame.util.ToolColor TC -> d
    com.gameFrame.util.ToolMath TM -> e
    com.gameFrame.util.FontG FG -> f
    boolean isDebug -> g
    boolean isAlive -> h
    int fontSize -> i
    boolean isAdaTouchPoint -> j
    float SENSOR_X -> k
    float SENSOR_Y -> l
    float SENSOR_Z -> m
    float OPTIONS -> n
    void setResources(android.content.res.Resources) -> a
com.gameFrame.controller.FileUtil -> com.gameFrame.controller.FileUtil:
    void getFile(java.lang.String) -> getFile
com.gameFrame.controller.GameDirector -> com.gameFrame.controller.a:
    com.gameFrame.controller.opengl.CanvasView showSurface -> j
    com.gameFrame.controller.IScene currectScene -> k
    android.graphics.Bitmap systemBitmap -> a
    double sleepInterval -> l
    double animationInterval_ -> m
    double oldAnimationInterval_ -> n
    boolean isPaused -> o
    long lastUpdate_ -> p
    float dt -> q
    int frames_ -> r
    float accumDt_ -> s
    float frameRate_ -> t
    android.graphics.Canvas g -> u
    java.lang.Thread EDT -> v
    java.util.concurrent.ConcurrentLinkedQueue eventQueue -> w
    com.gameFrame.controller.GameDirector _shareDirector -> x
    boolean isAlive -> b
    boolean isTouchPatcher -> c
    int enENC_Count -> d
    float OPTIONS -> e
    int _fontSize -> f
    int _WIDTH -> g
    int _HIGHT -> h
    int fontSize -> i
    float wProportion -> y
    float hProportion -> z
    void replaceScene(com.gameFrame.controller.IScene) -> a
    void initDirector(com.gameFrame.controller.opengl.CanvasView) -> a
    void onPause() -> a
    void onResume() -> b
    void queueMotionEvent(android.view.MotionEvent) -> a
    com.gameFrame.controller.GameDirector shareDirector() -> c
    void setwProportion(float) -> a
    float getwProportion() -> d
    void sethProportion(float) -> b
    float gethProportion() -> e
    void access$0(com.gameFrame.controller.GameDirector) -> a
    com.gameFrame.controller.GameDirector access$1() -> f
    void access$2(com.gameFrame.controller.GameDirector) -> b
    void access$3(com.gameFrame.controller.GameDirector) -> c
    double access$4(com.gameFrame.controller.GameDirector) -> d
    float access$5(com.gameFrame.controller.GameDirector) -> e
    void access$6(com.gameFrame.controller.GameDirector,double) -> a
    double access$7(com.gameFrame.controller.GameDirector) -> f
com.gameFrame.controller.GameDirector$1 -> com.gameFrame.controller.b:
    com.gameFrame.controller.GameDirector this$0 -> a
    void run() -> run
com.gameFrame.controller.IScene -> com.gameFrame.controller.c:
    void run() -> b
    void paint(android.graphics.Canvas,android.graphics.Paint) -> a
    void onPause() -> g
    void show() -> a_
    void keyAction(com.gameFrame.controller.TouchEvent) -> a
    void loadingData() -> e
    void disingData() -> f
    void onBackPressed() -> i
com.gameFrame.controller.JPoint -> com.gameFrame.controller.d:
    float x -> a
    float y -> b
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
com.gameFrame.controller.SystemConfig -> com.gameFrame.controller.e:
    android.graphics.Paint systemP -> a
com.gameFrame.controller.TouchEvent -> com.gameFrame.controller.f:
    int touchIndex -> a
    int touchType -> b
    com.gameFrame.controller.JPoint point -> c
    int getEventTye() -> a
    java.lang.String toString() -> toString
com.gameFrame.controller.opengl.CanvasView -> com.gameFrame.controller.opengl.a:
    android.view.SurfaceHolder mSurfaceHolder -> a
    android.graphics.Paint mPaint -> b
    android.graphics.PaintFlagsDrawFilter paintFlagsDrawFilter -> c
    int system_w -> d
    int system_h -> e
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void bufferDraw() -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.gameFrame.controller.opengl.SurfaceViewRender -> com.gameFrame.controller.opengl.SurfaceViewRender:
    int textureID -> a
    java.nio.FloatBuffer mCoordinates -> b
    java.nio.ByteBuffer mIndices -> c
    java.nio.FloatBuffer vertices -> d
